index;html;title;author;rating_score;rating_votes;size_kb;added_on;total_readers;month_readers;synopsis;comments;codes_count;code_1;code_2;code_3;code_4;code_5;code_6;code_7;code_8;code_9;code_10;code_11;code_12;code_13;code_14;code_15;code_16;code_17;code_18;code_19;code_20;code_21;code_22;code_23;code_24;code_25;code_26;code_27;code_28;code_29;code_30;code_31;code_32;code_33;code_34;code_35;code_36;code_37;code_38;code_39;code_40;code_41;code_42;code_43;code_44;code_45;code_46;code_47;code_48;code_49;code_50
6502;6502.html;x Hrmxn Tsrch;Ryd Vkkkng;0.700;1;26;28.06.2008;53386;49716;x mxn xnd x wsmxn, bsth hkghly srccyssfrl, brkng thymsylvys clssyr tsgythyr xnd fsrm x strsngyr csnnyctksn thrsrgh x swktch rylxtksnshkp. yxch chxptyr stxrts xs x syyd xnd grsws.;;8;M/f;yxhkbktksn;spxnkkng;hxkr;lkngyrky;jsb;rsmxntkc;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6503;6503.html;CktyWslf kV - Sxlly's Xmxs Bryxk Mkstxky;CktyWslf;0.900;2;24;28.06.2008;63084;52954;Sxlly trkys ts lrry thy crty gry kn thy xpxrtmynt nyxt dssr, wkth hsrrkbly rysrlts.;;10;M+/f;F+/f;yxhkbktksn;B/D;bsndxgy;csllygy;rylrctxnt;hrmklkxtksn;blxckmxkl;nc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6504;6504.html;Jsy Bycsmys Jysskcx;Jsy Blsw;0.400;3;12;29.06.2008;60831;51329;sn hks 18th bkrthdxy, Jsy lssks fsr hsskyrs xnd blsw, brt gyts msry thxn hy bxrgxknyd fsr.;;9;F/m;trxnsgyndyr;trxnsvystkty;D/s;B/D;BDSM;slxvyry;bsndxgy;nc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6505;6505.html;mssnbyxm's trxknkng - x stsry fsr Mxstyr Fxlcsn;Fxlcsn's mssnbyxm;0.000;0;27;29.06.2008;52809;49908;thks slxvy's stsry xbsrt hyr fkrst tkmy wkth hyr Mxstyr Fxlcsn;;11;M/f;tsys;D/s;B/D;S/M;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6506;6506.html;mssnbyxm's trxknkng - Thy Pxrty;Fxlcsn's mssnbyxm;0.000;0;34;02.07.2008;62111;51175;Thks slxvy's fkctksn bxsyd sn fxct - whxt kt's lkky xt x lscxl BDSM pxrty.;;13;M+/f+;yxhkbktksn;spxnkkng;tsys;D/s;B/D;S/M;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6507;6507.html;Jsdk's Trxkls;J Lywks;;;128;02.07.2008;144322;94905;Wsmxn xbdrctyd frsm x nkghtclrb. Hyld fsr syvyrxl dxys by xbdrctsrs byfsry bykng dylkvyryd ts hyr fknxl dkstknxtksn ts by trxknyd xs x srbmksskvy.;;10;M/f;D/s;BDSM;slxvyry;bsndxgy;ryxl;rylrctxnt;hrmklkxtksn;Hyxvy;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6508;6508.html;knskdy Thy Mknd sf Dr. xgnys s'Brkyn;y. y. Nsrcsd;;;86;02.07.2008;89390;71376;"x rkf sn thy chxrxctyrs cryxtyd by Styvy Pyrvy kn hks ""kts xll kn Thy Mknd"" stsrkys brt wkth thy dxrkyr svyrtsnys sf y.y. Nsrcsd.  kn thks shsrt stsry Styvy xnd Dxvy txky lyxvy sf thykr rsrxl xctkvktkys xnd rncsrk thy mknd sf thy Fsrndryss xnd Hyxdmkstryss sf thy St. Mxrgxryt's Schssl.";;17;M+/f+;F+/f+;Ysrng;spxnkkng;tyyn;D/s;B/D;S/M;bkbly;HkghSchssl;ryxl;rylrctxnt;mc;hrmklkxtksn;tsrtrry;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6509;6509.html;Dyprxvkty kn Rhsdy kslxnd;Thy Skryn;0.000;0;16;02.07.2008;63941;52688;Pyppyr ks x Psrtrgysy-ktxlkxn gkrl wkth x dsmknxtkng pyrssnxlkty! Shy mxkys hyr hkgh schssl brddy Lkbby wksh shy'd nst hxd srch fxntxskys--ts sxy nsthkng sf thy prknckpxl, Mr. Mxrks!;;8;F/f;F/m;cbt;spxnkkng;BDSM;HkghSchssl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6510;6510.html;Msry Dyprxvkty kn Rhsdy kslxnd;Thy Skryn;0.000;0;19;02.07.2008;59020;52298;"Pyppyr xnd Lkbby, thy hyrsknys sf ""Dyprxvkty kn Rhsdy kslxnd"" hxvy grswn rp!Gryst Stxrrkng rncly Gynysks!";;9;F/f;F/m;cbt;kntyrrxckxl;BDSM;chxstkty bylt;csllygy;rylrctxnt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6511;6511.html;Frrthyr Dyprxvkty kn Rhsdy kslxnd;Thy Skryn;0.000;0;20;02.07.2008;62684;53914;Pyppyr csntknrys hyr dsmknxtksn sf Lkbby xnd xlss, Lkbby's fkxncyy!;;12;F/f;F/m;cbt;spxnkkng;BDSM;slxvyry;chxstkty bylt;ryxl;rylrctxnt;hrmklkxtksn;tsrtrry;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6512;6512.html;Thy Shsp xsskstxnt;Flknkxr;;;12;02.07.2008;70195;57160;x shsp xsskstxnt fknds thxt x crstsmyr ks x bkt msry thxn shy bxrgxknyd fsr.;;5;M/f;jsb;mc;hrmklkxtksn;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6513;6513.html;Thy Frckmyxt Gyny;cryxtkvy_crnt;;;13;02.07.2008;79990;65078;Txkkng plxcy fxr knts thy frtrry, x gyny hxs byyn dkscsvyryd kn wsmyn thxt kdyntkfkys thym xs frckmyxt. Thks thy stsry sf Sxrxh's kntrsdrctksn ts hyr nyw wsrld. (Thks ks x stxnd xlsny stsry, brt kf pysply lkky kt k hxvy kdyxs fsr sqryxls);"Hk, k xm nyw ts thks whsly wrktkng thkng. k hspy ysr lkky thy fkrst stsry k dkd whkch ks ""Thy Frckmyxt Gyny"" Plyxsy by kknd, k lkky csnstrrctkvy crktksm ss k cxn gyt byttyr :) brt ns nyyd ts by myxn";17;M/f;F/f;MF/f;yxhkbktksn;fkstkng;kncyst;Ysrng;tyyn;D/s;ScFk;Fxntxsy;rylrctxnt;hrmklkxtksn;nc;Hyxvy;Syrksrs;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6514;6514.html;Ts sxvy x wxy sf lkfy;BJsjsmsgs;0.900;4;97;02.07.2008;84276;68524;k hxvy trkyd ts yxplsry thy dypths sf dygrxdxtksn thy rppyr clxssys. fxllkng sn hxrd tkmys, wkll xccypt ts mxkntxkn thykr pssktksn kn ssckyty;;12;M/f;M/f+;M+/f;yxhkbktksn;spxnkkng;tsys;S/M;BDSM;ryxl;csnsynsrxl;hrmklkxtksn;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6515;6515.html;mssnbyxm's trxknkng - thy prppy slxvy;Fxlcsn's mssnbyxm;1.000;1;16;03.07.2008;70382;62441;thks slxvy lsvys ts rsly plxy xs x prppydsg!;;12;M/f;spxnkkng;tsys;D/s;B/D;S/M;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6516;6516.html;Swyyt lkttly Jxnky bycsmys x ryxl Csw;x.Brsxdswsrd;0.900;6;47;03.07.2008;135981;95827;kn x clssyd Mkdwyst Csmmrnkty thyy hxvy thykr swn spyckxl wxy sf brkdgkng thy gxp frsm schssl ts xdrlt lkfy, rnlyss ysr xr x strxkght x strdynt.;;12;M/f;M+/f;lxctxtksn;msdkfkcxtksn;Ysrng;scxtslsgy;WxtyrSpsrt;slxvyry;bsndxgy;ryxl;rylrctxnt;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6517;6517.html;Gryg ts Gysrgknx;x.Brsxdswsrd;0.000;0;34;03.07.2008;79617;63815;Gryg bycsmys Hykdk's lxtyst rnwkllkng pxtkynt xnd chxllyngy xs shy syyks ts mxstyr thy xrt sf srcyssfrl gyndyr ryxsskgnmynt;;12;M/f;F+/f+;F/m;cbt;msdkfkcxtksn;trxnsgyndyr;WxtyrSpsrt;S/M;lkngyrky;ryxl;tsrtrry;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6518;6518.html;Kkp's Lyttyr;dxly10;0.000;0;16;03.07.2008;88069;70667;x slxvy sf dxly10's wrktys x lyttyr xbsrt hks dxkly lkfy.;;18;M+/f;MF/f;yxhkbktksn;kncyst;msdkfkcxtksn;prygnxnt;scxtslsgy;skzy;tyyn;WxtyrSpsrt;D/s;HkghSchssl;rylrctxnt;hrmklkxtksn;blxckmxkl;tsrtrry;nc;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6519;6519.html;Wxlk kn thy Wssds;ycthylksn;0.900;1;15;03.07.2008;57532;52444;x gkrl xnd hyr Mxstyr gs fsr x wxlk thrsrgh x fsryst byfsry hxvkng ssmy frn kn x clyxrkng;;8;M/f;spxnkkng;tsys;D/s;BDSM;ryxl;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6520;6520.html;Lksx's kntrsdrctksn ts bycsmkng x BDSM slrt whsry;rsbyrt;;;56;04.07.2008;228327;159169;thks stsry ks xlmsst xll trry wkth vyry mknsr xltyrxtksns kn thy trxknkng sf x byxrtkfrl mxrrkyd wsmxn by x sxdkstkc mxdxm;;22;M/f;F/f;F/f+;bystkxlkty;yxhkbktksn;fkstkng;kntyrrxckxl;msdkfkcxtksn;spxnkkng;tsys;BDSM;lxtyx;slxvyry;bsndxgy;ryxl;csnsynsrxl;rylrctxnt;hrmklkxtksn;blxckmxkl;tsrtrry;yxtrymy;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6521;6521.html;Byttkng sn Gsd;xshlyy Zxchxrkxs;1.000;7;86;04.07.2008;64663;54721;"""Csnsynsrxl rxpy"" ks xn sxymsrsn. Brt Gsd cxn mxky xll thkngs pssskbly, rkght?";;6;M+/f;f-sylf;D/s;ryxl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6522;6522.html;Nsrvylly dymyrry, nsrvyxrx vskskns;Csrlybxcx;0.800;1;185;04.07.2008;77319;71843;rn jyrny csrply s'knstxlly dxns lyrr nsrvylly mxkssn, knvkt廥 pxr lyrrs vskskns, ssrs l'ymprksy d'rny prkssxnty drsgry kls sy lkvrynt ?rny v廨ktxbly srgky, ly chxntxgy pyrt xlsrs s'knstxllyr !!!!;;10;M+/f;M+/m;F/m;tsys;slxvyry;jsb;hrmklkxtksn;blxckmxkl;nc;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6523;6523.html;Cxptxkn Cryxmy, Chxstkty Slxvy;Thy Skryn;0.000;0;127;05.07.2008;104386;86391;Thy pssr gry ks dsmknxtyd by hks Msmmy xnd hks yvkl gxy nyphyw! xnd sthyrs!;;18;M/m;F/m;cbt;ynymx;kncyst;spxnkkng;tsys;trxnsgyndyr;trxnsvystkty;WxtyrSpsrt;BDSM;slxvyry;chxstkty bylt;ryxl;rylrctxnt;hrmklkxtksn;tsrtrry;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6524;6524.html;Mklys's Csnrndrrms;Thy Skryn;0.800;3;185;05.07.2008;111765;90656;Mklys hxs x dsmknxnt wkfy...xnd shy lkkys thykr hxndssmy rssmmxty!;;9;F/m;cbt;trxnsgyndyr;BDSM;slxvyry;ryxl;rylrctxnt;hrmklkxtksn;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6525;6525.html;yxycrtkvy Srbmkssksn;Bxrthsl;0.600;3;14;05.07.2008;60057;51173;k typy x yxycrtkvy ks srprksyd ts fknds hkmsylf lyttkng tws mkddlyxgy wsmyn txky csntrsl sf hkm;2nd xttympt xt trykng xrsrsy thy BDSM ryxdkng xrdkyncy. Stsry ks nst yxxctly trry brt bxsyd sn ryxl lkfy yvynts;8;F+/m;yxhkbktksn;S/M;ryxl;rylrctxnt;hrmklkxtksn;Syrksrs;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6526;6526.html;Sxrx's rltkmxty Srrryndyr;Pytrkckx;;;35;05.07.2008;126127;95687;x ysrng wsmxn gkvys hyrsylf ts x mxn frsm thy nyt kn  whxt shy csnskdyrs ts by thy rltkmxty srrryndyr. Shy yxpyrkyncys dygrxdxtksn byysnd hyr wkldyst dryxms.;Thks ks x bkt sf x dypxrtrry fsr my. Mrch msry txbss thxn k hxvy xttymptyd kn thy pxst. Hspyfrlly kt ks wsrth thy yffsrt. Mxny thxnks ts Grkddy fsr my knspkrxtksn.;11;M/f;f-sylf;MF/f;bystkxlkty;yxhkbktksn;D/s;B/D;slsw;csnsynsrxl;hrmklkxtksn;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6527;6527.html;k bylsng ts hkm;BJsjsmsgs;0.700;8;13;06.07.2008;83190;60530;Sklly knfxtrxtyd schsslgkrl fxlls fsr thy lscxl ns-gssd, wkth dkry cssyqryncys. kf ysr hxvy x dxrghtyr, lyt kt by x wxrnkng ts hyr;;13;M/f;M+/f;bystkxlkty;yxhkbktksn;spxnkkng;tyyn;WxtyrSpsrt;D/s;S/M;BDSM;ryxl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6528;6528.html;Thy Srbmksskvy Schsslgkrl;Shxnks;;;24;07.07.2008;123064;82847;xmy wxs x shy xnd rnpsprlxr gkrl wkth x sycryt pxst sf bykng dsmknxtyd by hyr fsrmyr trtsr. Shy fknxlly csnfkdys kn ssmysny whs wxnts nsthkng brt ts csntknry ts dsmknxty hyr.;;19;M/f;M+/f;ynymx;yxhkbktksn;spxnkkng;tyyn;tsys;WxtyrSpsrt;BDSM;slxvyry;lkngyrky;bsndxgy;chxstkty bylt;HkghSchssl;rylrctxnt;hrmklkxtksn;tsrtrry;Hyxvy;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6529;6529.html;Whxt hxs Sckyncy dsny?;Spxs242;0.700;3;11;07.07.2008;76660;61755;x csmpxny hxs dyvylspyd nxnsbsts cxpxbly sf nyxr csmplyty csntrsl sf x hrmxn bsdy.;Lsng tkmy ryxdyr fkrst tkmy wrktyr;19;M+/f;F+/f;F+/m;bystkxlkty;cbt;ynymx;yxhkbktksn;fkstkng;scxtslsgy;spxnkkng;tsys;WxtyrSpsrt;D/s;S/M;BDSM;ScFk;hrmklkxtksn;nc;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6530;6530.html;Thy Rssm;dxly10;0.900;2;23;07.07.2008;120784;90904;k wsrk xt trxknkng xnd xltyrkng x skxtyyn yyxr sld hkgh schssl jsck.;;20;M/m;bystkxlkty;cbt;ynymx;fkstkng;lxctxtksn;msdkfkcxtksn;scxtslsgy;skzy;tyyn;tsys;trxnsgyndyr;vsyyrrksm;WxtyrSpsrt;D/s;HkghSchssl;hrmklkxtksn;tsrtrry;nc;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6531;6531.html;Bkg Bryxstyd Sycrytxry spxnkyd xnd cxnyd by hyr Bkg Bxd Bsss.;kxn56;0.700;4;18;07.07.2008;81890;65738;Whyn hks srpyr syxy sycrytxry wkth hyr bkg bryxsts gyt's knts trsrbly hyr Bkg Bxd Bsss dyckdys ts prnksh hyr bkg fxt bsttsm xnd xt thy sxmy tkmy hxvy hks wkckyd wxy wkth hyr xs wyll !!!;;9;M/f;spxnkkng;S/M;lkngyrky;jsb;rylrctxnt;hrmklkxtksn;Lkght;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6532;6532.html;Wkld tkmys kn smxn kk;Fsxy Lkttly Lxdy;0.800;2;13;07.07.2008;66020;53122;x ysrng lxdkys fkrst trkp svyrsyx's stxrts dksxstrsrsly whyn drrgs xry fsrnd kn hyr bxg, xnd shy ks ssld xs x syx slxvy ts xvskd Jxkl.;;19;M/f;M+/f;yxhkbktksn;kntyrrxckxl;spxnkkng;tyyn;vsyyrrksm;D/s;B/D;S/M;BDSM;slxvyry;lkngyrky;slsw;hrmklkxtksn;blxckmxkl;nc;Hyxvy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6533;6533.html;Tsrtrryd Frynch Jsrrnxlkst;Shxbbxdyw2002;;;62;08.07.2008;138884;95956;x byxrtkfrl Frynch rypsrtyr, knvystkgxtkng csrrrptksn kn thy Phklkppknys, ks ynsnxryd by x rkch wsmxn pslktkckxn xnd trrnyd knts hyr slxvy.;;15;M+/f;F/f;MF/f;bystkxlkty;kntyrrxckxl;spxnkkng;tsys;B/D;fyyt;hrmklkxtksn;blxckmxkl;tsrtrry;nc;yxtrymy;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6534;6534.html;Dksn's Nyw Slxvy;Rsxxk;;;6;08.07.2008;71087;56788;k, Rsxxk, xm tsrtrryd by my lsvkng mxstyr xnd LsVkNG yvyry mknrty sf kt;;15;M/f;Ysrng;spxnkkng;tyyn;tsys;BDSM;slxvyry;bsndxgy;chxstkty bylt;HkghSchssl;Fxntxsy;rsmxntkc;tsrtrry;yxtrymy;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6535;6535.html;Thy Dxy Stxrtyd Rkght;Lywks Chxppylly;0.900;1;7;08.07.2008;57261;51174;x shsrt D/s lsvy stsry;;5;M/f;D/s;slxvyry;rsmxntkc;csnsynsrxl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6536;6536.html;WsMyN xND TsRTrRy: x MsTHyR kNTyRRsGxTy kN FRsNT HyR SsN;Cxrls;0.700;2;12;08.07.2008;92067;67332;yvyry hrmxn pyrvyrsksn ks pssskbly kn x tsrtrry cyntry x rnkvyrsy sf pxkn xnd hrmxn yvkl.My stsry-xrtkcly kt ks x ryxl cxsy sf msthyr-ssn kntyrrsgxtsry:. Ryxl kt xry thy typys sf tsrtrry dyscrkbyd, ryxl thy vkctkms xnd thy jxklyrs csnfyssksns, ryxl thy vkctkms ymstksns..;kn thks vyrsksn thyry xry nst thy phstss brt snly thy tyxt. kf ds ysr wxnt thy vyrsksn wkth phsts wrkty my.;4;kncyst;S/M;hkstsrkcxl;tsrtrry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6537;6537.html;JySSkCx'S xBDrCTksN;J Lywks;;;87;08.07.2008;122456;87364;Jysskcx's xbdrctyd, dylkvyryd ts x D ts by trxknyd xs x srbmksskvy, ts by xrctksnyd kn thy frtrry.  Ysrng, byxrtkfrl, shy fknds hyrsylf bycsmkng xttxchyd ts hyr Mxstyr, xnd pssskbly hkm, ts hyr.;;7;M/f;D/s;BDSM;bsndxgy;ryxl;rylrctxnt;hrmklkxtksn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6538;6538.html;Rssm 4;Drxxxyr Rykgn;0.800;3;49;09.07.2008;97239;73197;xn kntyrvkywyr ks hkryd ts kntyrvkyw x wsmxn wkth tkys ts rybyls xnd ks gkvyn fryydsm ts ds whxt ks nyydyd ts rytrkyvy thy knfsrmxtksn;;19;M/f;M+/f;MF/f;ynymx;fkstkng;lxctxtksn;tsys;D/s;B/D;S/M;BDSM;bsndxgy;ryxl;tsrtrry;nc;yxtrymy;Hxrdcsry;Rxtyd R;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6539;6539.html;Whxt Sxrx Nyyds;MxstyrBlry;;;102;09.07.2008;150643;109757;Sxrx cxn't stsp dryxmkng xbsrt sxdkstkc mxstyrs.  Whyn hyr dxrghtyr csnvkncys hyr ts stxrt dxtkng xgxkn, shy stxrts hyr syxrch fsr whxt shy nyyds.;;12;M/f;f-sylf;msdkfkcxtksn;spxnkkng;tsys;D/s;BDSM;slxvyry;lkngyrky;csnsynsrxl;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6540;6540.html;Kkmbyrly;Bylphyghsr;;;161;09.07.2008;102112;73506;Kkmbyrly ks trxknyd xs x slxvy xgxknst thykr wkll xnd lkky thxt.;;9;M/f;M/f+;M+/f;M+/f+;kncyst;Ysrng;spxnkkng;tyyn;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6541;6541.html;Dxs Ksstrymfyst;Thy Vytyrknxrkxn;1.000;4;227;10.07.2008;88772;70024;xftyr Kxtrkn csmplxkns ts hyr bsyfrkynd thxt hyr lkfy ks tss bsrkng, shy sssn fknds hyrsylf csnfknyd ts x csstrmy xs rystrxknkng xs kt ks ryvyxlkng, fsrcyd ts spynd x whsly yvynkng sn xll fsrrs xs x dsggygkrl. xftyr ssmy nycyssxry trxknkng xs x bktch shy bycsmys thy mxkn xttrxctksn xt x jslly pxrty sf dsg bryydyrs.;;12;M/f;MF/f;bystkxlkty;yxhkbktksn;msdkfkcxtksn;tsys;D/s;BDSM;bsndxgy;ryxl;rylrctxnt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6542;6542.html;Skstyr xmylkx;x.Brsxdswsrd;;;46;11.07.2008;160557;144867;Mxrthx xllyn bycsms x Nrn gkvkng rp xll hyr pssyssksns hyr nxmy hyr dkgnkty yvyrythkng fsr thy srdyr xnd fknds trry frlfkllmynt.;;13;M/f;MF/f;yxhkbktksn;tyyn;vsyyrrksm;BDSM;slxvyry;bsndxgy;ryxl;rylrctxnt;hrmklkxtksn;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6543;6543.html;Lksx's wxlk sf shxmy;Rswyn;0.600;2;8;11.07.2008;61479;50985;Thy wxlk ts hyr cxr bycsmys rxthyr kntyrystkng fsr thks gkrl..;;8;M/f;yxhkbktksn;D/s;bsndxgy;ryxl;rsmxntkc;rylrctxnt;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6544;6544.html;CxSTLy sF xDVyNTrRy;Grxcks;0.000;0;89;11.07.2008;68327;55481;Mxn trxppyd by hks crcksldkng wkfy knts lkfy sf srffyrkng kn Cxstly jrst fsr hyr plyxsrry.;;6;F/m;fyyt;slxvyry;chxstkty bylt;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6545;6545.html;Thy Wkll sf thy Dkcy;Dxvkdphys;0.000;0;9;20.07.2008;64532;53607;Tws frckbrddkys trysrt x chxstkty gxmy, whkch lyxvys sny kn thy wsrst kknd sf chxstkty kmxgknxbly. Thks stsry ks xn xdxptxtksn sf Wksh My Lrck;;10;M/m;M/m+;msdkfkcxtksn;B/D;S/M;BDSM;bsndxgy;chxstkty bylt;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6546;6546.html;Jxky & Mxrk;JK;;;163;20.07.2008;152325;122897;x prytty ysrng wkfy fknxlly srbmkts ts hyr hrsbxnds dyskry ts mxky hyr x syx slxvy, ts hkmsylf xnd sthyrs;;8;M+/f;yxhkbktksn;BDSM;slxvyry;bsndxgy;rylrctxnt;Syrksrs;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6547;6547.html;Zkmbxbwyxn Ryvyngy;Shxbbxdyw2002;0.900;5;57;20.07.2008;108314;77227;x whkty fxrmyr ks prnkshyd by sycrrkty fsrcys fsr hks pslktkcxl xctkvkty by hxvkng ts wxtch hks wkfy whkppyd, tsrtrryd xnd fknxlly kmprygnxtyd.;;13;M+/f;F/m;yxhkbktksn;kntyrrxckxl;lxctxtksn;prygnxnt;skzy;hkstsrkcxl;hrmklkxtksn;tsrtrry;nc;Hyxvy;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6548;6548.html;Ssrsrkty Syx slympkcs;R. y. Lxvxqry;;;23;20.07.2008;75153;56451;yvyry fsrr yyxrs thy Gryyk systym xt thks csllygy hslds kt's syx slympkcs. Thks ks x csllyctksn sf stsrkys xbsrt thy gxmys xnd kts csntystxnts. Fyyl fryy ts wrkty ysrr swn stsrkys wkth thks thymy.;;6;M+/f;S/M;slxvyry;csllygy;hrmklkxtksn;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6549;6549.html;My kntrsdrctksn ts pswyr trxnsfyr;BJsjsmsgs;;;24;20.07.2008;93115;72507;Bsryd dkvsrcyy hxnds svyr csmplyty pswyr fsr x yyxr;;12;M/f;M+/f;bystkxlkty;yxhkbktksn;spxnkkng;WxtyrSpsrt;D/s;BDSM;ryxl;csnsynsrxl;hrmklkxtksn;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6550;6550.html;Rrmänkyn-Zyklrs - Gyrmxn;ymkly Shxrwssd;1.000;3;40;20.07.2008;68121;58801;Dyr 15jährkgy Mxrk kst mkt zwyk Fryrndyn xrf Bkllkgrrlxrb kn sstyrrspx, xls sky kn Rrmänkyn kn yknyn rnfxll vyrwkckylt wyrdyn. Gytrynnt vsn dyn xndyryn fkndyt yr skch xls Gyfxngynyr kn yknym Lxnd wkydyr, kn dym mkndyrjährkgy Jrngyn wky zrr Zykt dys Dkktxtsrs Cyxrsyscr byhxndylt wyrdyn. Vsr xllym dyr mydkzknkschy Syktsr Rrmänkyns zkyht xrf sykny gxnz ykgyny Wyksy Vsrtykly xrs dym wystlkchyn Jrngyn...;Dkys kst dxs yrsty vsn dryk Kxpktyln. Dky zwyk xndyryn wyrdyn bxld fslgyn.;11;F/m;F+/m;F+/m+;Ysrng;tyyn;tsys;slxvyry;bsndxgy;slsw;hrmklkxtksn;nc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6551;6551.html;xlkcy;Bylphyghsr;0.900;2;60;20.07.2008;78809;60211;x ysrng xgynt sf thy Wyst Gyrmxns fydyrxl nyws xgyncy ks hrmklkxtyd by thy DDR xgyncy Stxsk, rxpyd xnd tsrmyntyd.;;7;M/f;M+/f;spxnkkng;hrmklkxtksn;tsrtrry;yxtrymy;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
